path,format,width,height,mode,size_bytes,sha256
README-FINAL.md,MD,,,,1648,d0da32cf47c4298639ba2230cef883b3287ec1ffa09e7a465534de7bc43b98e0
README.md,MD,,,,1273,220a8b6a4c9748d6e1351d09bb302f2edcffa5ae52a5138f43a94ffa05bba9cb
articles/01-memory-learning.webp,WEBP,1200,720,RGB,39768,1a1825696ae31d5f106ff1056f7b14f4b4aa32979dcf181c6355832ae96ddc25
articles/02-cinema-culture.webp,WEBP,1200,720,RGB,38162,2529ceae9821bb5e887dfe58335ef1d9053095d05487433ed2a01ad7cb3a47c0
articles/03-anime-manga.webp,WEBP,1200,720,RGB,37922,7e935a6184635d129bd0f9243efac7450dc0c15bcd1815f42934562ab752b1f0
articles/04-sport-performance.webp,WEBP,1200,720,RGB,35318,d68f8da274358ea2b802c12fcf6ae3b5822c40c01cf0b2b89c9628975ef93eec
articles/05-science-curiosity.webp,WEBP,1200,720,RGB,28254,0f5fde30e054a5031cc40a4576603bd1a2892f515963e2e0bd53316f23282a90
articles/06-history-legends.webp,WEBP,1200,720,RGB,25838,f27d79d2b79a404c9582c7e8f2c980e309bbf0886870b7788661dc7f538090a5
articles/07-gaming-strategy.webp,WEBP,1200,720,RGB,33166,9ecf1c1e9568efeaa32f52baa1b7341580801cff0c544558b7da143d46ce1133
articles/08-community-challenge.webp,WEBP,1200,720,RGB,30650,31f105934e84fd5a01100483dc82e681edf6ca0fa11551b77f487b61d6df6bee
avatars/avatar-01-blond.webp,WEBP,768,768,RGB,120710,154a693746f259ee491c4270a0d06f90c5fd4615189a98878b852b2bdf2bd88a
avatars/avatar-02-silver.webp,WEBP,768,768,RGB,103536,b64301e3140f1d9eca5ad6e1b6a4b90b162b753c987baa31024cacba45fe14cf
avatars/avatar-03-afrofuturist.webp,WEBP,768,768,RGB,123210,353102da9d2e887522d358da115c69b969520c3713f73e78998fb1440841ba17
avatars/avatar-04-pink.webp,WEBP,768,768,RGB,112850,b50c74da68d19ff1bd39313b04b0132fd2ac8eafd99558acb11164e22f68e4fc
avatars/avatar-05-red.webp,WEBP,768,768,RGB,121208,4f352ce0dc1a6a3caca0fbc56b534e8e74eda1bb8d6541509967fd008c97a47b
avatars/avatar-06-white.webp,WEBP,768,768,RGB,115066,f2d25aab70bc56a8c385f6efb748bdb9146135d4d9278cfe34f746137d4f24bd
avatars/avatar-07-dark.webp,WEBP,768,768,RGB,96058,4a7bfdeb450982d065999eaba1493cabd524225ccbd83a08db6dfafac7f6471c
backgrounds/mobile/articles.webp,WEBP,1080,1920,RGB,34196,182b573422ddb35db5dffecf44c711cd7336c841c13407fae8b75150356fcd9d
backgrounds/mobile/categories.webp,WEBP,1080,1920,RGB,29578,f5df9b8b1d6128bf63232a07b83b084a3d53d8faee26a94674c3f957d22f8b0c
backgrounds/mobile/community.webp,WEBP,1080,1920,RGB,30384,e53ab6df863920cc14235b6ece0f5f4affcb8bf07d1a74a2cec1956758e1039a
backgrounds/mobile/home.webp,WEBP,1080,1920,RGB,29644,5c9ebbcb66a2e744ebcab07760b0f03cffc103507f190e7018fbd83387bc7381
backgrounds/mobile/leaderboard.webp,WEBP,1080,1920,RGB,32772,cd55aba252a7b76bce42eff1cec424c435dd1b36099fd59ac768b1f992f2f7de
backgrounds/mobile/multiplayer.webp,WEBP,1080,1920,RGB,29846,0b3945c95b08c9ee1178a8f4f9d6b9528bea48be7c20751e055967146080b202
backgrounds/mobile/profile.webp,WEBP,1080,1920,RGB,30048,09ac54c9b66ed7bd9241e305028c802065a6a2548932f529226316fd3274aece
backgrounds/mobile/solo.webp,WEBP,1080,1920,RGB,29290,1d6c06a6fbc3fb066f021c9742575047ab9e23210e7d1830f951f99583621eca
backgrounds/web/articles.webp,WEBP,1920,1080,RGB,32720,3ca09b1412ae1a5409564f9dbe153a623d83153d7996204f4ae595da6deaf866
backgrounds/web/categories.webp,WEBP,1920,1080,RGB,32646,e8f5e77472ce2203a84e4b5990d8e3b0c2d10a6afc987d285cb2d5dd27ee26ca
backgrounds/web/community.webp,WEBP,1920,1080,RGB,31868,20202a0d4c4ed712704ef3ce33db10cd95420c275415b79c5d4d68bad25befb3
backgrounds/web/home.webp,WEBP,1920,1080,RGB,34462,849440781f885ddbf5ae20fb1328f641e838528137ced7aff79c558dab10d06c
backgrounds/web/leaderboard.webp,WEBP,1920,1080,RGB,34680,60199a8abe464c50b687b86e45d65896795ef3ce2c358de23dd482228399b3cc
backgrounds/web/multiplayer.webp,WEBP,1920,1080,RGB,34228,6c3633569d94a9e234a7c083f2a39ee08ac2c307303c9fd7fa084bc5211554f0
backgrounds/web/profile.webp,WEBP,1920,1080,RGB,30096,0825b3f18c371c89ab941642e346a2da4a7ecf8c0fe904aa446fcb17eea63998
backgrounds/web/solo.webp,WEBP,1920,1080,RGB,33798,5c5c55017a5eff447225f7da7eedfcf96552426a328a8ac10901e45ba4b487a5
categories/animeCelebres.webp,WEBP,1024,1280,RGB,100074,7086f9940007afecfc4da709a567a701755831395a8bf0d397bfea0412f03883
categories/animeDeteste.webp,WEBP,1024,1280,RGB,81346,4b76aa2b35ef2b3ae7a995abcd147ce708ebabf1510d058c65ea2b8a793d8321
categories/animeForts.webp,WEBP,1024,1280,RGB,88436,f704a7a4d65ec71dceebf40cfec7b58fc764db7739ce4c99e4ee620f09ea28da
categories/animeIdiots.webp,WEBP,1024,1280,RGB,80936,acbd5025fd88b4f6e806bd6cddd3f7291fff793516e9ecbd751efcad979c9ea5
categories/animeIntelligents.webp,WEBP,1024,1280,RGB,87326,693fe4991b7ed5197fc9121508250626921c3d686a33aacc43138204f93ab90a
categories/animeParOrganisation.webp,WEBP,1024,1280,RGB,81106,71a395b95c1c4efb143b79aa42aeb41547dc9b054db0e0dd6ca5a35b1d9bb1b1
categories/ballonDor.webp,WEBP,1024,1280,RGB,80156,21aac4bf68f39f689f29a2905d2986cab64ff5823cfa83ce5efd3861c8e1ea98
categories/devinePersonnage.webp,WEBP,1024,1280,RGB,71562,db603ff0742ff7c81f5f4bb1212dc6cb93cf9a40b8b45ce50b9e6054bac595b0
categories/fillesPuissantes.webp,WEBP,1024,1280,RGB,82166,93b26a9e8dde99197099fc6d6bfcf1c11b8d208f86dc5329dc446fdc15cc20bd
categories/films.webp,WEBP,1024,1280,RGB,133346,8de097228ff703a532aaec97b121ced26ffa984086e7b4deac1df8385a798c84
categories/jeuxVideo.webp,WEBP,1024,1280,RGB,135276,f78f47b6d1aac535b05790ad968953c179e6c9e2629d9cb6cbb2fb1dd67c5ec1
categories/ligueDesChampions.webp,WEBP,1024,1280,RGB,81184,96a5faa4eea98d998560183cd5bc7f734ec8291a8d8a058db33c230cf4e37923
categories/meilleuresTechniques.webp,WEBP,1024,1280,RGB,77868,32e94e82871512d47fa497b8f696766127d24b0b4100bea37c66d98416a11906
categories/meilleuresTransformations.webp,WEBP,1024,1280,RGB,71510,149d355093c0486727fae302867ed2b5c638a15d67e3731443ac85cfe3c41895
categories/meilleursAnimes.webp,WEBP,1024,1280,RGB,77898,4f3a80405686a4a97ab2befbc041d1b2275b7a6ad10edcb920b614a863f0c6f4
categories/meilleursArcs.webp,WEBP,1024,1280,RGB,78250,cfaae5304c7038a3f400bb40c5ab9cb061d11a1315d4ac3acb4c94e55b159a62
categories/meilleursCombats.webp,WEBP,1024,1280,RGB,80446,2c8d7300dd766a23bd933b09feeca2117e9d409662d4b9eda0749f7e818c3fbe
categories/meilleursEntraineurs.webp,WEBP,1024,1280,RGB,79256,d8af6dc57103aa94a34b85c99356473f7cf08c6a78831fbd7f650bef90766f84
categories/meilleursFootballeurs.webp,WEBP,1024,1280,RGB,87928,8a6432c28362dcbfd470ec96657f5d10a96eda363806aeff75571283c073a15c
categories/meilleursMangas.webp,WEBP,1024,1280,RGB,78444,31466a2d5fdd9fa58f3e3a10843605828195a61eb53b93e4d8a8c4fdb1b835ec
categories/rapFrUs.webp,WEBP,1024,1280,RGB,207416,2cba9de78c243c22983f61bfbc7ece2956bda024e42a757bddd32613eeba3454
categories/series.webp,WEBP,1024,1280,RGB,123348,ca54be200b62603d8e92b3c832cc0830db8840d00cb96c018ad3a30b376599a2
categories/seriesDeteste.webp,WEBP,1024,1280,RGB,78436,c9f8609745f38fbe1af165bbbdb4285e476966fffebd11d0c65a24e2b7a0ec70
categories/sportsMusique.webp,WEBP,1024,1280,RGB,208740,6e30cef27bda0449e62608cc01ea4aa4176d37d9f2e3acf800348bfa22b82c07
categories/superHeros.webp,WEBP,1024,1280,RGB,75380,7c2a0ff0787d79ef8e4207d10c746a427547feec86e14a792b3086a203628322
categories/trouveAnime.webp,WEBP,1024,1280,RGB,86286,2110a9f841d4a5004a6eb09ce67b7fffa02bd16bda300b7800caffb39b3fce29
category-manifest.json,JSON,,,,2539,478f39ea4e28ec9117cb487a691c9a43050937cb6ec80c3f6fe5437834d5c618
effects/comment-bubble.png,PNG,1024,1536,RGBA,2255888,4b7f2c6d3abd4ecb0ece22e297a50170edf8b08577ea74a9e9bb1001d3bbc61d
